Cód Cidades,Cidades,UF,Já é atendido pela Loggi?,Distância de Cajamar (km),População 2018,área em KM2,Tem malha aerea?,Latitude,Longitude,IDH,Taxa de Homicídio
3550308,São Paulo (SP),SP,sim, -   ,12105804,1523,sim,-23.550650700000000,-46.633382400000000,"0,805","14,9"
3304557,Rio de Janeiro (RJ),RJ,sim,444,6519400,1182,sim,-22.911013700000000,-43.209372700000000,"0,799","34,9"
5300108,Brasília (DF),DF,sim,1003,3039444,5802,sim,-15.793403600000000,-47.882317200000000,"0,824","26,5"
2927408,Salvador (BA),BA,sim,1973,2953716,707,sim,-12.982249900000000,-38.481277200000000,"0,759","61,7"
2304400,Fortaleza (CE),CE,sim,2928,2627745,313,sim,-3.730451200000000,-38.521798900000000,"0,754","55,0"
3106200,Belo Horizonte (MG),MG,sim,"591,21",2523469,331,sim,-19.922731800000000,-43.945094800000000,"0,81","31,9"
1302603,Manaus (AM),AM,sim,3900,2130330,11401,sim,-3.1316333,-59.9825041,"0,737","48,6"
4106902,Curitiba (PR),PR,sim,410,1908330,435,sim,-25.429596300000000,-49.271272400000000,"0,823","31,7"
2611606,Recife (PE),PE,sim,2655,1633588,217,sim,-8.064193100000000,-34.878151700000000,"0,772","53,1"
4314902,Porto Alegre (RS),RS,sim,1107,1484863,497,sim,-30.032499900000000,-51.230376700000000,"0,805","58,1"
5208707,Goiânia (GO),GO,sim,960,1465990,739,sim,-16.68088200000000,-49.253269100000000,"0,799","43,1"
1501402,Belém (PA),PA,nao,2859,1451439,1065,sim,-1.4505600000000,-48.468245300000000,"0,746","77,0"
3518800,Guarulhos (SP),SP,nao,"21,5",1349158,318,sim,-23.443060200000000,-46.52445900000000,"0,763","20,6"
3509502,Campinas (SP),SP,sim,"91,25",1182410,796,sim,-22.9055600000000,-47.0608300000000,"0,805","16,1"
2111300,São Luís (MA),MA,nao,2905,1091347,827,sim,-2.531922400000000,-44.293327600000000,"0,768","55,5"
3304904,São Gonçalo (RJ),RJ,nao,"461,94",1049793,249,nao,-22.821901400000000,-43.030925200000000,"0,739","43,9"
2704302,Maceió (AL),AL,nao,2423,1029166,511,sim,-9.647684300000000,-35.733926400000000,"0,721","55,6"
3301702,Duque de Caxias (RJ),RJ,nao,"426,28",890890,465,nao,-22.789622500000000,-43.30992900000000,"0,711","47,2"
2408102,Natal (RN),RN,nao,2947,885077,170,sim,-5.80539800000000,-35.208090500000000,"0,763","70,6"
5002704,Campo Grande (MS),MS,nao,"993,84",874184,8096,sim,-20.464017300000000,-54.616294700000000,"0,784","29,7"
2211001,Teresina (PI),PI,nao,2686,850083,1671,sim,-5.089640300000000,-42.80958800000000,"0,751","44,1"
3548708,São Bernardo do Campo (SP),SP,nao,"18,73",827379,406,nao,-23.690102100000000,-46.562962400000000,"0,805","16,7"
2507507,João Pessoa (PB),PB,nao,2773,811847,211,sim,-7.121598100000000,-34.88202800000000,"0,763","44,9"
3303500,Nova Iguaçu (RJ),RJ,nao,"405,05",787296,524,nao,-22.759217500000000,-43.450872800000000,"0,713","54,4"
3547809,Santo André (SP),SP,nao,"20,57",715112,175,nao,-23.657339500000000,-46.532250400000000,"0,815","24,6"
3549904,São José dos Campos (SP),SP,sim,"89,38",703284,1100,nao,-23.180501100000000,-45.887296900000000,"0,807","13,7"
3534401,Osasco (SP),SP,nao,"25,55",697743,65,nao,-23.532485900000000,-46.791680100000000,"0,776","20,7"
2607901,Jaboatão dos Guararapes (PE),PE,nao,2635,695978,256,nao,-8.175247600000000,-34.946871600000000,"0,717","64,7"
3543402,Ribeirão Preto (SP),SP,sim,"317,63",682408,650,sim,-21.17833300000000,-47.806667100000000,"0,8","20,6"
3170206,Uberlândia (MG),MG,nao,567,676815,4116,sim,-18.918804100000000,-48.276783700000000,"0,789","22,2"
3552205,Sorocaba (SP),SP,nao,"104,95",659961,449,nao,-23.50166700000000,-47.45805600000000,"0,798","17,0"
3118601,Contagem (MG),MG,nao,"570,59",658632,195,nao,-19.913274900000000,-44.084095300000000,"0,756","51,9"
2800308,Aracaju (SE),SE,nao,2168,650200,174,sim,-10.916206100000000,-37.077465500000000,"0,77","76,5"
2910800,Feira de Santana (BA),BA,nao,1857,627478,1363,sim,-12.257893400000000,-38.959804700000000,"0,712","85,1"
5103403,Cuiabá (MT),MT,nao,1527,589902,3538,sim,-15.598668600000000,-56.099130100000000,"0,785","40,8"
4209102,Joinville (SC),SC,nao,"522,4",577024,1126,sim,-26.304489800000000,-48.848672600000000,"0,809","24,8"
3136702,Juiz de Fora (MG),MG,nao,"514,21",563816,1437,sim,-21.760953300000000,-43.350112900000000,"0,778","36,3"
4113700,Londrina (PR),PR,nao,"537,38",558461,1651,sim,-23.311287800000000,-51.159502300000000,"0,778","24,6"
5201405,Aparecida de Goiânia (GO),GO,nao,"883,87",542258,288,nao,-16.822676900000000,-49.245254600000000,"0,718","61,6"
1100205,Porto Velho (RO),RO,nao,3013,519563,34082,sim,-8.749452500000000,-63.873543800000000,"0,736","44,6"
1500800,Ananindeua (PA),PA,nao,2842,515927,185,nao,-1.37403500000000,-48.401662300000000,"0,718","84,6"
3300456,Belford Roxo (RJ),RJ,nao,"412,35",507373,80,nao,-22.766728400000000,-43.403360300000000,"0,684","58,1"
3205002,Serra (ES),ES,nao,"981,96",502782,553,nao,-20.1252961,-40.3064477,"0,739","59,9"
3303302,Niterói (RJ),RJ,nao,"452,26",498941,129,nao,-22.883237100000000,-43.115455200000000,"0,837","38,0"
3301009,Campos dos Goytacazes (RJ),RJ,nao,"709,35",490294,4032,nao,-21.755861900000000,-41.332689500000000,"0,716","55,8"
3205200,Vila Velha (ES),ES,nao,"950,03",486457,209,nao,-20.329729300000000,-40.292028400000000,"0,8","38,8"
4205407,Florianópolis (SC),SC,nao,"696,24",485865,433,sim,-27.597300200000000,-48.549609800000000,"0,847","17,2"
4305108,Caxias do Sul (RS),RS,nao,"983,05",483555,1644,sim,-29.168479600000000,-51.179386100000000,"0,782","35,5"
1600303,Macapá (AP),AP,nao,3402,474699,6407,nao,0.046069900000000,-51.069323800000000,"0,733","56,7"
3529401,Mauá (SP),SP,nao,"26,42",462029,62,nao,-23.6676700000000,-46.46126300000000,"0,766","18,8"
3305109,São João de Meriti (RJ),RJ,nao,"417,19",460336,35,nao,-22.804374400000000,-43.372412500000000,"0,719","56,0"
3549805,São José do Rio Preto (SP),SP,nao,"441,9",450671,431,sim,-20.812585100000000,-49.380421200000000,"0,797","13,7"
3548500,Santos (SP),SP,sim,"73,06",434640,280,nao,-23.96083300000000,-46.33388900000000,"0,84","11,5"
3530607,Mogi das Cruzes (SP),SP,nao,"64,59",433948,714,nao,-23.523428400000000,-46.192667100000000,"0,783","12,8"
3106705,Betim (MG),MG,nao,"555,07",427306,346,nao,-19.96805600000000,-44.19833300000000,"0,749","60,8"
3513801,Diadema (SP),SP,nao,"20,04",417842,31,nao,-23.68134700000000,-46.6205200000000,"0,757","18,8"
2504009,Campina Grande (PB),PB,nao,2673,410310,621,sim,-7.224674300000000,-35.877129200000000,"0,72","36,8"
3525904,Jundiaí (SP),SP,nao,"58,83",409515,432,nao,-23.188225800000000,-46.883809700000000,"0,822","8,9"
4115200,Maringá (PR),PR,nao,"650,08",408678,488,sim,-23.42526900000000,-51.938207800000000,"0,808","12,2"
3143302,Montes Claros (MG),MG,nao,"985,57",402118,3582,nao,-16.727353800000000,-43.871767600000000,"0,77","27,1"
3538709,Piracicaba (SP),SP,nao,185,397309,1370,nao,-22.7252800000000,-47.6491700000000,"0,785","12,4"
3510609,Carapicuíba (SP),SP,nao,"29,84",396545,35,nao,-23.523467300000000,-46.840680800000000,"0,749","13,2"
2609600,Olinda (PE),PE,nao,2657,390690,44,nao,-7.998640100000000,-34.845955200000000,"0,735","60,7"
3201308,Cariacica (ES),ES,nao,"954,25",387294,280,nao,-20.26320200000000,-40.41654900000000,"0,718","48,1"
1200401,Rio Branco (AC),AC,nao,3526,383452,9223,nao,-9.976536200000000,-67.822077800000000,"0,727","62,6"
5201108,Anápolis (GO),GO,nao,1012,375103,918,nao,-16.333282800000000,-48.952575600000000,"0,737","59,6"
3506003,Bauru (SP),SP,nao,"331,91",371663,673,sim,-22.321810200000000,-49.070586300000000,"0,801","8,7"
3205309,Vitória (ES),ES,nao,"956,82",363117,93,sim,-20.3200917,-40.3376682,"0,845","23,1"
2303709,Caucaia (CE),CE,nao,3116,362360,1228,nao,-3.730056300000000,-38.659308200000000,"0,682","61,1"
3523107,Itaquaquecetuba (SP),SP,nao,"42,24",360698,82,nao,-23.475449200000000,-46.351403300000000,"0,714","22,1"
3551009,São Vicente (SP),SP,nao,"70,44",360360,148,nao,-23.960368600000000,-46.384702400000000,"0,768","22,6"
2604106,Caruaru (PE),PE,nao,2531,356249,921,nao,-8.282970200000000,-35.972285200000000,"0,677","68,2"
2933307,Vitória da Conquista (BA),BA,nao,1456,348757,3204,nao,-14.856748700000000,-40.841480400000000,"0,678","68,5"
4202404,Blumenau (SC),SC,nao,"603,57",348494,520,nao,-26.919556700000000,-49.065802500000000,"0,806","11,9"
3516200,Franca (SP),SP,nao,"399,02",347226,607,nao,-20.538176800000000,-47.400979500000000,"0,78","10,4"
4314407,Pelotas (RS),RS,nao,1385,344357,1609,nao,-31.769973600000000,-52.341016100000000,"0,739","26,8"
4119905,Ponta Grossa (PR),PR,nao,"515,1",344350,2068,sim,-25.089168500000000,-50.160181200000000,"0,763","25,2"
4304606,Canoas (RS),RS,nao,1132,343856,131,nao,-29.921604500000000,-51.179952500000000,"0,75","47,9"
2611101,Petrolina (PE),PE,nao,2178,343422,4559,sim,-9.381733400000000,-40.496887500000000,"0,697","40,9"
1400100,Boa Vista (RR),RR,nao,4650,332025,5687,nao,2.820847800000000,-60.671958200000000,"0,752","40,4"
3154606,Ribeirão das Neves (MG),MG,nao,"593,01",328944,154,nao,-19.767289800000000,-44.087543600000000,"0,684","53,1"
2610707,Paulista (PE),PE,nao,2674,328387,94,nao,-7.934006900000000,-34.86840700000000,"0,732","50,4"
3170107,Uberaba (MG),MG,nao,"485,11",328343,4512,nao,-19.75083300000000,-47.93666600000000,"0,772","22,4"
4104808,Cascavel (PR),PR,nao,"923,24",319641,2100,sim,-24.955499600000000,-53.456054400000000,"0,782","29,1"
3518701,Guarujá (SP),SP,nao,"96,05",315546,143,nao,-23.992776800000000,-46.255833200000000,"0,751","16,9"
3541000,Praia Grande (SP),SP,nao,"75,83",310168,149,nao,-24.00583300000000,-46.40277800000000,"0,754","18,7"
3554102,Taubaté (SP),SP,nao,"143,23",307964,626,nao,-23.03144800000000,-45.561279200000000,"0,8","26,5"
4125506,São José dos Pinhais (PR),PR,nao,"417,3",307634,946,nao,-25.53381600000000,-49.207216300000000,"0,758","50,9"
3526902,Limeira (SP),SP,nao,"148,02",300901,581,nao,-22.561506800000000,-47.40176600000000,"0,775","7,4"
3303906,Petrópolis (RJ),RJ,nao,"460,3",298095,775,nao,-22.51996300000000,-43.19261300000000,"0,745","10,7"
2905701,Camaçari (BA),BA,nao,1955,297173,760,nao,-12.699818800000000,-38.326076200000000,"0,694","91,8"
1506807,Santarém (PA),PA,nao,3377,296159,17877,nao,-2.43848900000000,-54.69961100000000,"0,691","28,5"
2408003,Mossoró (RN),RN,nao,2779,295641,2110,nao,-5.190433200000000,-37.344387200000000,"0,72","74,7"
3552502,Suzano (SP),SP,nao,"51,01",290784,206,nao,-23.542784200000000,-46.310839100000000,"0,765","14,6"
1721000,Palmas (TO),TO,nao,1722,287017,2219,sim,-10.183560400000000,-48.333779300000000,"0,788","37,2"
3127701,Governador Valadares (MG),MG,nao,"929,02",280870,2348,nao,-18.853949700000000,-41.945875300000000,"0,727","48,6"
3552809,Taboão da Serra (SP),SP,nao,"22,9",279699,20,nao,-23.612191200000000,-46.779053900000000,"0,769","27,2"
4316907,Santa Maria (RS),RS,nao,1266,278455,1780,nao,-29.686051200000000,-53.806921400000000,"0,784","25,6"
4309209,Gravataí (RS),RS,nao,1123,275176,464,nao,-29.944022200000000,-50.993093800000000,"0,736","42,0"
5108402,Várzea Grande (MT),MT,nao,1531,273934,938,nao,-15.64581600000000,-56.13221800000000,"0,734","52,0"
3552403,Sumaré (SP),SP,nao,"119,8",273066,153,nao,-22.821796400000000,-47.26710500000000,"0,762","20,0"
1504208,Marabá (PA),PA,nao,2463,271660,15092,nao,-5.346282100000000,-49.100740100000000,"0,668","87,7"
2307304,Juazeiro do Norte (CE),CE,nao,2470,270428,249,sim,-7.215345300000000,-39.315333600000000,"0,694","87,7"
3505708,Barueri (SP),SP,nao,"33,95",267553,64,nao,-23.511218400000000,-46.876461200000000,"0,786","20,0"
3515004,Embu das Artes (SP),SP,nao,"33,43",267073,70,nao,-23.649529400000000,-46.852849700000000,"0,735","25,3"
3306305,Volta Redonda (RJ),RJ,nao,"340,87",264280,182,nao,-22.522549700000000,-44.104012800000000,"0,771","26,2"
4108304,Foz do Iguaçu (PR),PR,nao,1060,263989,618,sim,-25.540147900000000,-54.585813900000000,"0,751","46,2"
3131307,Ipatinga (MG),MG,nao,"842,15",261223,166,nao,-19.477780700000000,-42.527080200000000,"0,771","26,6"
2403251,Parnamirim (RN),RN,nao,2929,254919,120,nao,-5.915333400000000,-35.267991300000000,"0,766","68,0"
2105302,Imperatriz (MA),MA,nao,2287,254461,1368,sim,-5.526927900000000,-47.47811500000000,"0,731","71,7"
4323002,Viamão (RS),RS,nao,1133,253715,1494,nao,-30.081933800000000,-51.026192700000000,"0,717","77,1"
4313409,Novo Hamburgo (RS),RS,nao,1136,249479,224,nao,-29.690570500000000,-51.142903500000000,"0,747","25,7"
3548906,São Carlos (SP),SP,nao,"240,03",246101,1141,nao,-22.018336700000000,-47.89093200000000,"0,805","23,0"
3302403,Macaé (RJ),RJ,nao,"610,96",244350,1216,nao,-22.371295800000000,-41.786692200000000,"0,764","48,0"
3520509,Indaiatuba (SP),SP,nao,"105,35",239720,311,nao,-23.0902800000000,-47.2180600000000,"0,788","7,2"
4216602,São José (SC),SC,nao,"692,05",239719,113,nao,-27.616233500000000,-48.627013600000000,"0,809","18,2"
3513009,Cotia (SP),SP,nao,"36,23",237857,324,nao,-23.60388900000000,-46.91888900000000,"0,78","15,8"
3302502,Magé (RJ),RJ,nao,"454,3",237776,386,nao,-22.660422100000000,-43.042616200000000,"0,709","57,1"
4105805,Colombo (PR),PR,nao,"408,41",237424,198,nao,-25.292543900000000,-49.224347200000000,"0,733","54,5"
3167202,Sete Lagoas (MG),MG,nao,"636,01",236268,537,nao,-19.46611100000000,-44.24694400000000,"0,76","40,1"
3529005,Marília (SP),SP,nao,"437,09",235223,1170,sim,-22.21710800000000,-49.9500600000000,"0,798","15,0"
3122306,Divinópolis (MG),MG,nao,"519,15",234975,709,nao,-20.143455900000000,-44.8912500000000,"0,764","28,3"
2700300,Arapiraca (AL),AL,nao,2328,234177,351,nao,-9.75486600000000,-36.66147100000000,"0,649","65,8"
3501608,Americana (SP),SP,nao,126,233882,134,nao,-22.739246300000000,-47.330603200000000,"0,811","10,8"
3301900,Itaboraí (RJ),RJ,nao,"483,03",232518,424,nao,-22.749623100000000,-42.855742800000000,"0,693","51,1"
4318705,São Leopoldo (RS),RS,nao,1150,230944,102,nao,-29.754440500000000,-51.151649700000000,"0,739","37,4"
3503208,Araraquara (SP),SP,nao,"278,25",230781,1006,nao,-21.788671300000000,-48.177309600000000,"0,815","11,4"
3524402,Jacareí (SP),SP,nao,"82,07",229842,460,nao,-23.3052800000000,-45.9658300000000,"0,777","21,9"
3522505,Itapevi (SP),SP,nao,"42,63",229555,91,nao,-23.5488800000000,-46.93388900000000,"0,735","16,8"
3541406,Presidente Prudente (SP),SP,nao,"557,45",225259,562,sim,-22.127633500000000,-51.416249901982700000000,"0,806","22,3"
2307650,Maracanaú (CE),CE,nao,2930,224831,106,nao,-3.877943800000000,-38.624769700000000,"0,686","95,0"
5107602,Rondonópolis (MT),MT,nao,1315,222393,4165,nao,-16.460353300000000,-54.639709900000000,"0,755","50,7"
3519071,Hortolândia (SP),SP,nao,"112,8",222249,62,nao,-22.8583300000000,-47.2200000000,"0,756","14,6"
2918407,Juazeiro (BA),BA,nao,2173,222088,6390,nao,-9.433695900000000,-40.506820100000000,"0,677","48,1"
2914802,Itabuna (BA),BA,nao,1660,220984,443,nao,-14.786987900000000,-39.278877800000000,"0,712","69,9"
3157807,Santa Luzia (MG),MG,nao,"600,49",218894,234,nao,-19.906439300000000,-44.093196600000000,"0,715","34,5"
5003702,Dourados (MS),MS,nao,1007,218063,4086,sim,-22.220614500000000,-54.81220800000000,"0,747","31,6"
5218805,Rio Verde (GO),GO,nao,"899,45",217175,8388,sim,-17.792125500000000,-50.919121900000000,"0,754","38,6"
3300704,Cabo Frio (RJ),RJ,nao,"593,46",216141,401,sim,-22.880436900000000,-42.018922700000000,"0,735","53,7"
4204202,Chapecó (SC),SC,nao,"884,27",213300,624,sim,-27.101180400000000,-52.618898700000000,"0,79","24,3"
4208203,Itajaí (SC),SC,nao,"605,81",212632,289,nao,-26.911787900000000,-48.666985200000000,"0,795","24,4"
3201209,Cachoeiro de Itapemirim (ES),ES,nao,"832,15",211869,877,nao,-20.84808400000000,-41.1112900000000,"0,746","30,4"
4204608,Criciúma (SC),SC,nao,"879,47",211334,236,nao,-28.678994100000000,-49.369562700000000,"0,788","18,2"
4315602,Rio Grande (RS),RS,nao,1358,209380,2814,nao,-32.033425200000000,-52.099129700000000,"0,744","21,6"
4300604,Alvorada (RS),RS,nao,1126,208181,71,nao,-29.998118400000000,-51.077250900000000,"0,699","71,8"
2312908,Sobral (CE),CE,nao,3037,205577,2123,nao,-3.687913500000000,-40.345637200000000,"0,714","33,9"
2602902,Cabo de Santo Agostinho (PE),PE,nao,2614,204693,448,nao,-8.283894500000000,-35.032098400000000,"0,686","81,4"
3543907,Rio Claro (SP),SP,nao,"177,76",202944,498,nao,-22.410010800000000,-47.560393300000000,"0,803","19,4"
1505536,Parauapebas (PA),PA,nao,2396,202653,7008,nao,-6.069684600000000,-49.890328300000000,"0,715","65,7"
5212501,Luziânia (GO),GO,nao,"991,5",199619,3962,nao,-16.253545600000000,-47.950027600000000,"0,701","84,8"
4314100,Passo Fundo (RS),RS,nao,"992,26",198820,780,sim,-28.261613800000000,-52.408904800000000,"0,776","30,8"
2919207,Lauro de Freitas (BA),BA,nao,1973,197801,60,nao,-12.8924200000000,-38.312769100000000,"0,754","99,2"
5200258,Águas Lindas de Goiás (GO),GO,nao,1071,195922,191,nao,-15.739228300000000,-48.279335700000000,"0,686","47,0"
1502400,Castanhal (PA),PA,nao,2808,195249,1029,nao,-1.292703100000000,-47.922390300000000,"0,673","78,4"
3502804,Araçatuba (SP),SP,nao,"524,26",194854,1167,sim,-21.20799200000000,-50.439022500000000,"0,788","25,3"
3300100,Angra dos Reis (RJ),RJ,nao,"405,8",194736,800,nao,-23.006396600000000,-44.31632600000000,"0,724","49,1"
3545803,Santa Bárbara d'Oeste (SP),SP,nao, sem info,191863,271,nao,-22.755251100000000,-47.414495800000000,"0,781","12,0"
3515707,Ferraz de Vasconcelos (SP),SP,nao,"51,03",188891,30,nao,-23.54105600000000,-46.3709700000000,"0,738","16,1"
3303401,Nova Friburgo (RJ),RJ,nao,"547,15",185370,933,nao,-22.280000400000000,-42.532530300000000,"0,745","19,4"
2804805,Nossa Senhora do Socorro (SE),SE,nao,2166,181946,158,nao,-10.855311500000000,-37.126486300000000,"0,664","86,3"
4109401,Guarapuava (PR),PR,nao,"673,03",180353,3115,nao,-25.395098600000000,-51.462201600000000,"0,731","29,0"
3300407,Barra Mansa (RJ),RJ,nao,"312,29",180290,547,nao,-22.539484300000000,-44.173512900000000,"0,729","20,0"
2111201,São José de Ribamar (MA),MA,nao,2914,177651,386,nao,-2.560911500000000,-44.055950900000000,"0,708","75,6"
3129806,Ibirité (MG),MG,nao,"571,93",177524,73,nao,-20.021425100000000,-44.062150600000000,"0,704","41,0"
2913606,Ilhéus (BA),BA,nao,1691,176141,1841,sim,-14.79304500000000,-39.0460200000000,"0,69","56,1"
3305802,Teresópolis (RJ),RJ,nao,"488,37",176081,771,nao,-22.416457800000000,-42.97519400000000,"0,73","13,2"
1702109,Araguaína (TO),TO,nao,2042,175996,4000,nao,-7.19324100000000,-48.201859700000000,"0,752","70,5"
3516309,Francisco Morato (SP),SP,nao,"49,81",171614,49,nao,-23.281730800000000,-46.744899600000000,"0,703","15,9"
3302858,Mesquita (RJ),RJ,nao,"411,2",171244,35,nao,-22.78309200000000,-43.429359900000000,"0,737","54,4"
3522208,Itapecerica da Serra (SP),SP,nao,"42,39",170947,151,nao,-23.717630300000000,-46.849243500000000,"0,742","34,3"
4208906,Jaraguá do Sul (SC),SC,nao,"554,52",170879,533,nao,-26.489743200000000,-49.077806300000000,"0,803","5,4"
3523909,Itu (SP),SP,nao,"101,24",170161,640,nao,-23.263882800000000,-47.29889200000000,"0,773","11,9"
3203205,Linhares (ES),ES,nao,1089,169296,3502,nao,-19.381694400000000,-40.061221300000000,"0,724","36,6"
2112209,Timon (MA),MA,nao,2689,167625,1741,nao,-5.102332500000000,-42.844951800000000,"0,649","49,9"
3151800,Poços de Caldas (MG),MG,nao,"273,56",166096,544,nao,-21.79083300000000,-46.56555600000000,"0,779","23,6"
4211900,Palhoça (SC),SC,nao,"697,93",164976,395,nao,-27.645889100000000,-48.66928600000000,"0,757","13,0"
3507605,Bragança Paulista (SP),SP,nao,"87,41",164182,514,nao,-22.952023500000000,-46.541858600000000,"0,776","9,2"
3538006,Pindamonhangaba (SP),SP,nao,"157,62",164016,730,nao,-22.934016500000000,-45.46293800000000,"0,773","24,6"
2103000,Caxias (MA),MA,nao,2708,162614,5224,nao,-4.865420100000000,-43.35366400000000,"0,624","31,5"
2918001,Jequié (BA),BA,nao,1610,162152,3035,nao,-13.860403300000000,-40.071962700000000,"0,665","75,4"
2931350,Teixeira de Freitas (BA),BA,nao,1324,161767,1154,nao,-17.537664400000000,-39.745809600000000,"0,685","83,8"
3522307,Itapetininga (SP),SP,nao,"173,05",160080,1792,nao,-23.58860700000000,-48.04832600000000,"0,763","17,0"
3548807,São Caetano do Sul (SP),SP,nao,"13,45",159589,15,nao,-23.619592300000000,-46.568832300000000,"0,862","9,4"
5221858,Valparaíso de Goiás (GO),GO,nao,1005,159559,60,nao,-16.068639400000000,-47.976490700000000,"0,746","45,4"
4209300,Lages (SC),SC,nao,"770,05",158449,2644,sim,-27.816566400000000,-50.32588300000000,"0,77","14,5"
3303203,Nilópolis (RJ),RJ,nao,"414,01",158287,19,nao,-22.808011400000000,-43.413822200000000,"0,753","73,3"
2903201,Barreiras (BA),BA,nao,1616,157058,7895,nao,-12.144003100000000,-44.996740600000000,"0,721","64,9"
2603454,Camaragibe (PE),PE,nao,2659,156369,55,nao,-8.021383200000000,-34.981076800000000,"0,692","62,5"
2900702,Alagoinhas (BA),BA,nao,1936,156156,734,nao,-12.13352600000000,-38.42077200000000,"0,683","81,1"
1500107,Abaetetuba (PA),PA,nao,2759,153334,1611,nao,-1.72182800000000,-48.87884300000000,"0,628","46,1"
3302700,Maricá (RJ),RJ,nao,"490,75",153238,362,nao,-22.919677200000000,-42.818437500000000,"0,765","36,7"
4118204,Paranaguá (PR),PR,nao,"474,83",152973,827,nao,-25.512190400000000,-48.525185400000000,"0,75","40,2"
3148004,Patos de Minas (MG),MG,nao,"725,29",150903,3189,nao,-18.604145300000000,-46.509669800000000,"0,765","14,7"
2207702,Parnaíba (PI),PI,nao,3011,150504,436,sim,-2.914751500000000,-41.766195300000000,"0,687","24,0"
3516408,Franco da Rocha (SP),SP,nao,"44,03",149531,134,nao,-23.332803800000000,-46.72444600000000,"0,731","19,0"
