Cód Cidades,Cidades,UF,Já é atendido pela Loggi?,Distância de Cajamar (km),População 2018,área em KM2,Tem malha aerea?,Latitude,Longitude,IDH,Taxa de Homicídio
2925303,Porto Seguro (BA),BA,nao,1585,149410,2409,sim,-16.44347300000000,-39.06425100000000,"0,676","101,7"
3530706,Mogi Guaçu (SP),SP,nao,"197,51",149390,813,nao,-22.37222200000000,-46.942500000000,"0,774","8,8"
3152501,Pouso Alegre (MG),MG,nao,"202,69",147190,544,nao,-22.234385800000000,-45.932724100000000,"0,774","31,6"
3525300,Jaú (SP),SP,nao,"303,04",146352,688,nao,-22.29358500000000,-48.55919300000000,"0,778","6,9"
3304144,Queimados (RJ),RJ,nao,"398,09",145385,77,nao,-22.715697800000000,-43.55575400000000,"0,68","134,9"
3507506,Botucatu (SP),SP,nao,"238,61",142561,1483,nao,-22.887962800000000,-48.441071200000000,"0,8","7,1"
3168606,Teófilo Otoni (MG),MG,nao,1061,141908,3243,nao,-17.857926700000000,-41.508153300000000,"0,701","29,0"
3304524,Rio das Ostras (RJ),RJ,nao,"603,05",141403,231,nao,-22.526944800000000,-41.94497200000000,"0,773","62,2"
3504107,Atibaia (SP),SP,nao,"66,31",139686,478,nao,-23.117739300000000,-46.554786100000000,"0,765","5,1"
4320008,Sapucaia do Sul (RS),RS,nao,1129,139481,59,nao,-29.819701900000000,-51.160872200000000,"0,726","50,4"
2606002,Garanhuns (PE),PE,nao,2432,138639,472,nao,-8.890588900000000,-36.493089600000000,"0,664","39,9"
2616407,Vitória de Santo Antão (PE),PE,nao,2616,137576,372,nao,-8.120901900000000,-35.294485800000000,"0,64","64,4"
4101804,Araucária (PR),PR,nao,"437,42",137490,469,nao,-25.586110700000000,-49.405120900000000,"0,74","43,6"
2513703,Santa Rita (PB),PB,nao,2788,136849,727,nao,-7.12846500000000,-34.984618600000000,"0,627","75,0"
3105608,Barbacena (MG),MG,nao,"527,64",136690,788,nao,-21.225452400000000,-43.773508700000000,"0,769","12,5"
2930709,Simões Filho (BA),BA,nao,1946,136094,192,nao,-12.786783900000000,-38.403036500000000,"0,675","107,7"
3156700,Sabará (MG),MG,nao,"599,81",135965,304,nao,-19.890037200000000,-43.810791600000000,"0,731","51,8"
5107909,Sinop (MT),MT,nao,2003,135934,3194,nao,-11.850822400000000,-55.517595700000000,"0,754","39,9"
4127700,Toledo (PR),PR,nao,"926,02",135564,1197,nao,-24.722243800000000,-53.740247600000000,"0,768","18,7"
4202008,Balneário Camboriú (SC),SC,nao,"616,17",135348,46,nao,-26.992439500000000,-48.633978200000000,"0,845","8,4"
3170701,Varginha (MG),MG,nao,"317,49",134374,396,nao,-21.556591400000000,-45.434067400000000,"0,778","6,7"
1502103,Cametá (PA),PA,nao,2778,134080,3081,nao,-2.24294900000000,-49.49788500000000,"0,577","20,4"
4101408,Apucarana (PR),PR,nao,"606,01",132693,558,nao,-23.552532700000000,-51.461076400000000,"0,748","19,8"
1100122,Ji-Paraná (RO),RO,nao,2638,132642,6897,nao,-10.877814800000000,-61.927785400000000,"0,714","38,0"
3547304,Santana de Parnaíba (SP),SP,nao,"43,13",131971,184,nao,-23.44388900000000,-46.91777800000000,"0,814","7,7"
3503307,Araras (SP),SP,nao,"171,89",131286,643,nao,-22.356947700000000,-47.383888900000000,"0,781","11,5"
2304202,Crato (CE),CE,nao,2480,130620,1009,nao,-7.236911200000000,-39.414923600000000,"0,713","40,9"
4322400,Uruguaiana (RS),RS,nao,1545,129760,5716,nao,-29.765512300000000,-57.082946600000000,"0,744","19,3"
4119152,Pinhais (PR),PR,nao,"407,4",129450,61,nao,-25.442948900000000,-49.1926700000000,"0,751","34,3"
4202909,Brusque (SC),SC,nao,"634,47",128872,283,nao,-27.096462800000000,-48.913632300000000,"0,795","4,8"
3513504,Cubatão (SP),SP,nao,"64,98",128741,142,nao,-23.885798200000000,-46.424186900000000,"0,737","18,8"
3204906,São Mateus (ES),ES,nao,1144,128272,2343,nao,-18.715766300000000,-39.849221100000000,"0,735","56,9"
1504422,Marituba (PA),PA,nao,2843,127907,103,nao,-1.359530600000000,-48.336150400000000,"0,676","84,5"
2306405,Itapipoca (CE),CE,nao,3133,127501,1615,nao,-3.49932900000000,-39.58357100000000,"0,64","15,8"
4316808,Santa Cruz do Sul (RS),RS,nao,1272,127442,733,nao,-29.714179900000000,-52.428453300000000,"0,773","36,3"
3118304,Conselheiro Lafaiete (MG),MG,nao,"591,47",127380,370,nao,-20.659610700000000,-43.78574300000000,"0,761","19,8"
4303103,Cachoeirinha (RS),RS,nao,1119,127333,44,nao,-29.949335300000000,-51.089892700000000,"0,745","39,5"
4104204,Campo Largo (PR),PR,nao,"458,55",127333,1249,nao,-25.459772600000000,-49.527085100000000,"0,757","36,3"
3300209,Araruama (RJ),RJ,nao,"550,88",127017,634,nao,-22.873320300000000,-42.342889700000000,"0,718","64,0"
3304201,Resende (RJ),RJ,nao,"282,04",126927,1114,nao,-22.468362600000000,-44.446349400000000,"0,768","32,5"
2307700,Maranguape (CE),CE,nao,2930,126534,591,nao,-3.892296700000000,-38.683542700000000,"0,659","52,0"
3201506,Colatina (ES),ES,nao,"992,34",124504,1423,nao,-19.547860100000000,-40.626370100000000,"0,746","28,3"
1501709,Bragança (PA),PA,nao,2868,124154,2090,nao,-1.057396700000000,-46.763540600000000,"0,6","33,4"
3556206,Valinhos (SP),SP,nao,"96,83",124066,149,nao,-22.9705600000000,-46.9958300000000,"0,819","7,4"
3202405,Guarapari (ES),ES,nao,"909,94",123181,592,nao,-20.671875500000000,-40.498461700000000,"0,731","40,3"
3551702,Sertãozinho (SP),SP,nao,"339,08",122653,403,nao,-21.137578200000000,-47.991374100000000,"0,761","8,2"
3302007,Itaguaí (RJ),RJ,nao,"408,21",122559,272,nao,-22.862959700000000,-43.77532200000000,"0,715","73,6"
3171204,Vespasiano (MG),MG,nao,"613,37",122450,70,nao,-19.694095800000000,-43.918652100000000,"0,688","44,0"
4301602,Bagé (RS),RS,nao,1501,122197,4096,nao,-31.328714300000000,-54.107063400000000,"0,74","13,9"
2107506,Paço do Lumiar (MA),MA,nao,2911,121909,132,nao,-2.521057600000000,-44.106303100000000,"0,724","51,7"
3543303,Ribeirão Pires (SP),SP,nao,"49,66",121837,99,nao,-23.711075400000000,-46.41440600000000,"0,784","20,6"
3525003,Jandira (SP),SP,nao,"41,8",121506,18,nao,-23.528204400000000,-46.901955400000000,"0,76","10,8"
5221403,Trindade (GO),GO,nao,"924,24",121280,713,nao,-16.654992400000000,-49.487620300000000,"0,699","55,3"
2103307,Codó (MA),MA,nao,2686,120754,4364,nao,-4.45562300000000,-43.89235400000000,"0,595","34,8"
3506508,Birigui (SP),SP,nao,"508,02",120701,531,nao,-21.290849100000000,-50.3414400000000,"0,78","9,2"
3511102,Catanduva (SP),SP,nao,"389,12",120676,292,nao,-21.133103500000000,-48.971281700000000,"0,785","7,5"
3505500,Barretos (SP),SP,nao,"428,24",120626,1564,nao,-20.553143700000000,-48.569750900000000,"0,789","14,2"
2924009,Paulo Afonso (BA),BA,nao,2241,120590,1574,nao,-9.399100600000000,-38.22671100000000,"0,674","61,7"
3518404,Guaratinguetá (SP),SP,nao,"187,54",120406,751,nao,-22.805783900000000,-45.190892600000000,"0,798","28,4"
3557006,Votorantim (SP),SP,nao,"106,04",119901,184,nao,-23.546666700000000,-47.437777800000000,"0,767","21,0"
3131703,Itabira (MG),MG,nao,"706,94",119290,1256,nao,-19.618626400000000,-43.226701100000000,"0,756","21,9"
3554003,Tatuí (SP),SP,nao,"145,78",118944,524,nao,-23.351473300000000,-47.855243800000000,"0,752","5,9"
3556503,Várzea Paulista (SP),SP,nao,"60,49",118924,35,nao,-23.211388900000000,-46.828333300000000,"0,759","15,3"
4101507,Arapongas (PR),PR,nao,"588,21",118502,381,nao,-23.41529600000000,-51.4259200000000,"0,748","21,4"
5008305,Três Lagoas (MS),MS,nao,"668,59",117498,10206,sim,-20.786679900000000,-51.706124700000000,"0,744","27,7"
3103504,Araguari (MG),MG,nao,"657,14",117435,2731,nao,-18.651125600000000,-48.193376400000000,"0,773","21,4"
3510500,Caraguatatuba (SP),SP,nao,"172,82",116822,484,nao,-23.6202800000000,-45.4130600000000,"0,759","36,5"
3523404,Itatiba (SP),SP,nao,"85,76",116533,323,nao,-22.996586100000000,-46.841204200000000,"0,778","10,4"
3545209,Salto (SP),SP,nao,"104,49",116194,134,nao,-23.198998300000000,-47.291368200000000,"0,78","5,9"
5208004,Formosa (GO),GO,nao,1085,115800,5807,nao,-15.549244300000000,-47.330121200000000,"0,744","64,9"
3539806,Poá (SP),SP,nao,"49,66",115484,17,nao,-23.524908200000000,-46.344566300000000,"0,771","23,5"
2606804,Igarassu (PE),PE,nao,2683,115438,306,nao,-7.835442300000000,-34.906112500000000,"0,692","64,9"
1600600,Santana (AP),AP,nao, sem info,115438,1578,nao,-0.05542600000000,-51.176767200000000,"0,665","52,7"
4100400,Almirante Tamandaré (PR),PR,nao,"416,77",115376,195,nao,-25.313304800000000,-49.299783800000000,"0,699","88,5"
2910727,Eunápolis (BA),BA,nao,1522,115312,1197,nao,-16.372241200000000,-39.57570400000000,"0,677","124,3"
4302105,Bento Gonçalves (RS),RS,nao,1025,115102,277,nao,-29.165502100000000,-51.519757300000000,"0,778","29,8"
3147907,Passos (MG),MG,nao,"390,29",114454,1339,nao,-20.71916200000000,-46.609450700000000,"0,756","10,5"
1303403,Parintins (AM),AM,nao,3556,113794,5952,nao,-2.634456700000000,-56.731932400000000,"0,658","26,6"
3169901,Ubá (MG),MG,nao,"587,48",113331,408,nao,-21.1200000000,-42.94277700000000,"0,724","31,2"
2613701,São Lourenço da Mata (PE),PE,nao,2660,112108,264,nao,-7.995960700000000,-35.03933500000000,"0,653","62,1"
3534708,Ourinhos (SP),SP,nao,"376,38",111806,296,nao,-22.977791800000000,-49.86820400000000,"0,778","9,9"
2100055,Açailândia (MA),MA,nao,2354,111336,5806,nao,-4.951021600000000,-47.495786100000000,"0,672","46,1"
3119401,Coronel Fabriciano (MG),MG,nao,"856,2",110313,221,nao,-19.520006700000000,-42.628268600000000,"0,755","50,1"
5215231,Novo Gama (GO),GO,nao,1014,110110,192,nao,-16.050441600000000,-48.031196400000000,"0,684","60,0"
4128104,Umuarama (PR),PR,nao,"812,9",110029,1233,nao,-23.761705700000000,-53.307989500000000,"0,761","14,7"
5003207,Corumbá (MS),MS,nao,1432,109900,64961,sim,-19.001636500000000,-57.653431600000000,"0,7","22,9"
3143906,Muriaé (MG),MG,nao,"632,46",108533,843,nao,-21.13055600000000,-42.36638900000000,"0,734","23,2"
2510808,Patos (PB),PB,nao,2636,107788,513,nao,-7.025828500000000,-37.276681700000000,"0,701","25,2"
4119509,Piraquara (PR),PR,nao,"399,76",107785,228,nao,-25.442809500000000,-49.059791700000000,"0,7","53,7"
5220454,Senador Canedo (GO),GO,nao,"916,73",105535,245,nao,-16.701323300000000,-49.091492100000000,"0,701","69,0"
4103701,Cambé (PR),PR,nao,"560,84",105344,495,nao,-23.278285700000000,-51.279982900000000,"0,734","15,3"
2101202,Bacabal (MA),MA,nao,2654,103318,1683,nao,-4.231813200000000,-44.78116700000000,"0,651","47,6"
3536505,Paulínia (SP),SP,nao,"125,78",102588,139,nao,-22.763039100000000,-47.153221300000000,"0,795","25,0"
3302270,Japeri (RJ),RJ,nao,"389,53",101239,83,nao,-22.642764200000000,-43.653383100000000,"0,659","95,5"
3526704,Leme (SP),SP,nao,"189,6",101186,403,nao,-22.18583300000000,-47.3900000000,"0,744","13,0"
2412005,São Gonçalo do Amarante (RN),RN,nao,2954,101169,251,nao,-5.793233100000000,-35.328631200000000,"0,661","106,3"
1301902,Itacoatiara (AM),AM,nao,4179,99838,8892,nao,-3.14292800000000,-58.443873200000000,"0,644","38,67"
2600054,Abreu e Lima (PE),PE,nao,2672,99353,126,nao,-7.90071900000000,-34.89838900000000,"0,679","38,67"
4309308,Guaíba (RS),RS,nao,1157,99322,377,nao,-30.113073100000000,-51.32944200000000,"0,73","38,67"
3522109,Itanhaém (SP),SP,nao,"113,35",98646,599,nao,-24.184884700000000,-46.792157200000000,"0,745","38,67"
3509007,Caieiras (SP),SP,nao,40,98243,96,nao,-23.364462100000000,-46.748476500000000,"0,781","38,67"
2501807,Bayeux (PB),PB,nao,2769,96994,32,nao,-7.1301631,-34.936532,"0,649","38,67"
1302504,Manacapuru (AM),AM,nao," 4,000,590",96436,7329,nao,-3.299676800000000,-60.621352800000000,"0,614","38,67"
3528502,Mairiporã (SP),SP,nao,"59,94",95644,321,nao,-23.318611100000000,-46.586666700000000,"0,788","38,67"
4107652,Fazenda Rio Grande (PR),PR,nao,"439,07",95260,117,nao,-25.646607700000000,-49.310314900000000,"0,72","38,67"
2607208,Ipojuca (PE),PE,nao,2626,94593,527,nao,-8.398077300000000,-35.061106800000000,"0,619","38,67"
3147105,Pará de Minas (MG),MG,nao,"572,96",92753,551,nao,-19.859963700000000,-44.607531300000000,"0,725","38,67"
3133808,Itaúna (MG),MG,nao,"550,47",92700,496,nao,-20.07555600000000,-44.57638900000000,"0,758","38,67"
3508504,Caçapava (SP),SP,nao,"113,95",92586,370,nao,-23.09920400000000,-45.70764500000000,"0,788","38,67"
4126256,Sarandi (PR),PR,nao,"643,44",92302,103,nao,-23.44411700000000,-51.87601600000000,"0,695","38,67"
3144805,Nova Lima (MG),MG,nao,"605,29",92219,428,nao,-19.985408900000000,-43.847069100000000,"0,813","38,67"
3113404,Caratinga (MG),MG,nao,796,91872,1251,nao,-19.790088700000000,-42.14053300000000,"0,706","38,67"
2906501,Candeias (BA),BA,nao,1939,89694,264,nao,-12.669380600000000,-38.540646200000000,"0,691","38,67"
2806701,São Cristóvão (SE),SE,nao,2154,89241,437,nao,-11.013646500000000,-37.207113400000000,"0,662","118,0"
3168705,Timóteo (MG),MG,nao,"845,54",88941,145,nao,-19.577139500000000,-42.643610800000000,"0,77","38,67"
5217609,Planaltina (GO),GO,nao,1073,88838,2539,nao,-15.457153600000000,-47.608902400000000,"0,669","38,67"
3550605,São Roque (SP),SP,nao,"71,33",88485,308,nao,-23.49980400000000,-47.137064612861600000000,"0,768","38,67"
3555406,Ubatuba (SP),SP,nao,"225,03",88324,712,nao,-23.43316200000000,-45.08341500000000,"0,751","38,67"
3527207,Lorena (SP),SP,nao,"200,12",87969,414,nao,-22.77500000000,-45.0717500000000,"0,766","38,67"
3503901,Arujá (SP),SP,nao,"43,05",86456,97,nao,-23.39647600000000,-46.31998300000000,"0,784","38,67"
3550704,São Sebastião (SP),SP,nao,193,85565,403,nao,-23.802786600000000,-45.407052700000000,"0,772","38,67"
3305554,Seropédica (RJ),RJ,nao,"380,21",84427,284,nao,-22.743888700000000,-43.699199800000000,"0,713","38,67"
4307708,Esteio (RS),RS,nao,1139,84226,28,nao,-29.851162700000000,-51.177885200000000,"0,754","38,67"
3170404,Unaí (MG),MG,nao,"962,33",83982,8464,nao,-16.362876700000000,-46.89241300000000,"0,736","38,67"
2309706,Pacatuba (CE),CE,nao,2920,82875,132,nao,-3.984100000000,-38.618038300000000,"0,675","38,67"
4215802,São Bento do Sul (SC),SC,nao,"516,89",82831,496,nao,-26.248366900000000,-49.382067200000000,"0,782","38,67"
3509601,Campo Limpo Paulista (SP),SP,nao,"60,09",82526,80,nao,-23.20900000000,-46.75801904761900000000,"0,769","38,67"
3513405,Cruzeiro (SP),SP,nao,"227,03",81710,305,nao,-22.561735100000000,-45.017866826203200000000,"0,788","38,67"
2910057,Dias d'Ávila (BA),BA,nao, sem info,80727,208,nao,-12.610723300000000,-38.302851800000000,"0,676","38,67"
2407104,Macaíba (RN),RN,nao," 2,943,509",80386,512,nao,-5.856137200000000,-35.352377400000000,"0,64","38,67"
4319901,Sapiranga (RS),RS,nao,1129,80317,138,nao,-29.639238200000000,-51.006858600000000,"0,711","38,67"
2606200,Goiana (PE),PE,nao,2715,79242,501,nao,-7.56060300000000,-34.9959100000000,"0,651","38,67"
2301000,Aquiraz (CE),CE,nao,2917,79147,481,nao,-3.902718400000000,-38.388977800000000,"0,641","38,67"
4203204,Camboriú (SC),SC,nao,"616,17",78783,215,nao,-27.027360100000000,-48.653565700000000,"0,726","38,67"
3519709,Ibiúna (SP),SP,nao,"74,87",77562,1060,nao,-23.654836300000000,-47.221011600000000,"0,71","38,67"
4211306,Navegantes (SC),SC,nao,"601,82",77193,111,sim,-26.889881300000000,-48.649582800000000,"0,736","38,67"
3205101,Viana (ES),ES,nao,"941,14",76790,312,nao,-20.3914471,-40.4966587,"0,686","38,67"
3524303,Jaboticabal (SP),SP,nao,"345,81",76554,706,nao,-21.25203700000000,-48.32522300000000,"0,778","38,67"
2707701,Rio Largo (AL),AL,nao,2425,75691,309,nao,-9.477829,-35.839435,"0,643","38,67"
3556701,Vinhedo (SP),SP,nao,"79,03",75164,82,nao,-23.029518300000000,-46.975629200000000,"0,817","38,67"
3509205,Cajamar (SP),SP,nao,"46,69",73942,128,nao,-23.356111100000000,-46.876944400000000,"0,728","38,67"
2402600,Ceará-Mirim (RN),RN,nao,2972,73835,740,nao,-5.643158500000000,-35.424662300000000,"0,616","38,67"
2907202,Casa Nova (BA),BA,nao,2240,73393,9658,nao,-9.173677500000000,-40.973447500000000,"0,57","38,67"
5219753,Santo Antônio do Descoberto (GO),GO,nao,1041,71885,938,nao,-15.946541500000000,-48.261652700000000,"0,665","38,67"
2303501,Cascavel (CE),CE,nao,2885,71088,838,nao,-4.12966600000000,-38.24117800000000,"0,646","29,1"
2309607,Pacajus (CE),CE,nao,2875,70954,254,nao,-4.17107300000000,-38.46498800000000,"0,659","38,67"
4307906,Farroupilha (RS),RS,nao,1000,69559,362,nao,-29.224859500000000,-51.340510200000000,"0,777","38,67"
3512803,Cosmópolis (SP),SP,nao,"141,03",69115,155,nao,-22.643739800000000,-47.197208600000000,"0,769","38,67"
3124104,Esmeraldas (MG),MG,nao,"587,06",69045,910,nao,-19.761311100000000,-44.314594500000000,"0,671","38,67"
3530508,Mococa (SP),SP,nao,"267,76",68979,854,nao,-21.46473100000000,-47.00240500000000,"0,762","38,67"
1506500,Santa Izabel do Pará (PA),PA,nao,2838,68851,718,nao,-1.278492300000000,-48.160684956762500000000,"0,659","38,67"
3515103,Embu-Guaçu (SP),SP,nao,"58,48",68266,155,nao,-23.831799700000000,-46.815620400000000,"0,749","38,67"
2503209,Cabedelo (PB),PB,nao,2783,68081,31,nao,-6.9732400000000,-34.835160900000000,"0,748","38,67"
5208608,Goianésia (GO),GO,nao,1076,67505,1548,nao,-15.311826900000000,-49.116200100000000,"0,727","38,67"
4205902,Gaspar (SC),SC,nao,"622,53",67399,386,nao,-26.930730600000000,-48.956682400000000,"0,765","38,67"
4201406,Araranguá (SC),SC,nao,"894,48",67097,304,nao,-28.934883200000000,-49.485838900000000,"0,76","38,67"
5205497,Cidade Ocidental (GO),GO,nao,1015,66800,388,nao,-16.100075800000000,-47.944501400000000,"0,717","38,67"
3537602,Peruíbe (SP),SP,nao,"137,03",66578,326,nao,-24.321810500000000,-46.997745200000000,"0,749","38,67"
4202305,Biguaçu (SC),SC,nao,"675,9",66560,325,nao,-27.496127700000000,-48.654243200000000,"0,739","38,67"
4207502,Indaial (SC),SC,nao,"614,01",66522,431,nao,-26.90001100000000,-49.237060200000000,"0,777","38,67"
2305233,Horizonte (CE),CE,nao,2885,65992,160,nao,-4.096461800000000,-38.496557400000000,"0,658","38,67"
4303905,Campo Bom (RS),RS,nao,1137,64923,61,nao,-29.67469400000000,-51.06060100000000,"0,745","38,67"
4122404,Rolândia (PR),PR,nao,"575,68",64734,460,nao,-23.311990100000000,-51.367414500000000,"0,739","38,67"
4312401,Montenegro (RS),RS,nao,1180,63874,420,nao,-29.682611200000000,-51.468745500000000,"0,755","38,67"
3149309,Pedro Leopoldo (MG),MG,nao,"623,62",63841,291,nao,-19.61777800000000,-44.04305500000000,"0,757","38,67"
2609402,Moreno (PE),PE,nao,2634,62126,196,nao,-8.108706,-35.08354,"0,652","38,67"
3137601,Lagoa Santa (MG),MG,nao,"620,06",61799,232,nao,-19.635737600000000,-43.896613200000000,"0,777","38,67"
3505906,Batatais (SP),SP,nao,"353,98",61478,851,nao,-20.89286700000000,-47.59214900000000,"0,761","38,67"
4208302,Itapema (SC),SC,nao,"628,31",61256,59,nao,-27.0947200000000,-48.613777800000000,"0,796","38,67"
1501501,Benevides (PA),PA,nao,2862,61013,188,nao,-1.355557700000000,-48.25223500000000,"0,665","38,67"
2301901,Barbalha (CE),CE,nao,2462,59821,479,nao,-7.306636800000000,-39.301380800000000,"0,683","38,67"
3506359,Bertioga (SP),SP,nao,"103,62",59348,492,nao,-23.84856800000000,-46.13958600000000,"0,73","38,67"
3304300,Rio Bonito (RJ),RJ,nao,"511,58",58298,462,nao,-22.710837800000000,-42.627186400000000,"0,71","38,67"
3533403,Nova Odessa (SP),SP,nao,"127,13",58239,73,nao,-22.78318600000000,-47.29405900000000,"0,791","38,67"
3507001,Boituva (SP),SP,nao,"121,4",57942,249,nao,-23.285490300000000,-47.678690200000000,"0,78","38,67"
3301850,Guapimirim (RJ),RJ,nao,"467,58",57686,361,nao,-22.526630800000000,-42.979068700000000,"0,698","38,67"
4321204,Taquara (RS),RS,nao,1101,57542,457,nao,-29.646531800000000,-50.780567200000000,"0,727","38,67"
3531803,Monte Mor (SP),SP,nao,"122,7",57262,241,nao,-22.9525489500000000,-47.303940855238900000000,"0,733","38,67"
3524006,Itupeva (SP),SP,nao,"74,03",57089,201,nao,-23.153105500000000,-47.058034700000000,"0,762","38,67"
3300803,Cachoeiras de Macacu (RJ),RJ,nao,"509,14",56903,956,nao,-22.462686100000000,-42.653441400000000,"0,7","38,67"
4314050,Parobé (RS),RS,nao,1111,56291,109,nao,-29.62425700000000,-50.8311800000000,"0,704","38,67"
3546801,Santa Isabel (SP),SP,nao,"59,45",56017,361,nao,-23.2947400000000,-46.235390045454500000000,"0,738","38,67"
4210100,Mafra (SC),SC,nao,"525,31",55890,1404,nao,-26.115094300000000,-49.803598200000000,"0,777","38,67"
5206206,Cristalina (GO),GO,nao,"909,87",55363,6161,nao,-16.767607900000000,-47.613128100000000,"0,699","38,67"
2313500,Trairi (CE),CE,nao," 3,192,479",55212,925,nao,-3.274276300000000,-39.265111900000000,"0,606","38,67"
3537800,Piedade (SP),SP,nao,"135,57",55083,746,nao,-23.707409600000000,-47.425231900000000,"0,716","38,67"
4207007,Içara (SC),SC,nao,"866,37",54844,228,nao,-28.711655300000000,-49.297144100000000,"0,741","38,67"
4203808,Canoinhas (SC),SC,nao,"589,2",54384,1145,nao,-26.17659100000000,-50.39500100000000,"0,757","38,67"
3510401,Capivari (SP),SP,nao,"138,66",54302,323,nao,-22.99514400000000,-47.5071500000000,"0,75","38,67"
3531100,Mongaguá (SP),SP,nao,"94,65",54277,143,nao,-24.095945400000000,-46.623436100000000,"0,754","38,67"
3524709,Jaguariúna (SP),SP,nao,"128,35",54243,142,nao,-22.7037400000000,-46.98506200000000,"0,784","38,67"
4109807,Ibiporã (PR),PR,nao,"519,88",53359,300,nao,-23.26594100000000,-51.05224300000000,"0,726","38,67"
1718204,Porto Nacional (TO),TO,nao,1665,52811,4450,nao,-10.701978600000000,-48.411095200000000,"0,74","38,67"
2304285,Eusébio (CE),CE,nao,2918,52698,77,nao,-3.888983800000000,-38.454658500000000,"0,701","38,67"
3540606,Porto Feliz (SP),SP,nao,"119,88",52502,557,nao,-23.237940900000000,-47.522762233333300000000,"0,758","38,67"
2704708,Marechal Deodoro (AL),AL,nao,2407,52277,334,nao,-9.70971500000000,-35.89673100000000,"0,642","38,67"
3503802,Artur Nogueira (SP),SP,nao,"152,28",52008,178,nao,-22.559500000000,-47.132446428571400000000,"0,749","38,67"
4114609,Marechal Cândido Rondon (PR),PR,nao,"949,89",51797,748,nao,-24.557047700000000,-54.057145700000000,"0,774","38,67"
3509700,Campos do Jordão (SP),SP,nao,"181,16",51451,290,nao,-22.692985500000000,-45.518491797781600000000,"0,749","38,67"
